,DetectionMode,LE,Dwell,SSNR,SNR_Joy
84,BSE,1.5,100.0,-0.14429944926267357,0.05112332476318033
85,BSE,1.5,100.0,-0.1462331349426324,0.008157532407385093
86,BSE,1.5,100.0,-0.1457086769934019,0.04031184213165978
87,BSE,1.5,100.0,-0.1454804992474025,0.03715322795957708
88,BSE,1.5,100.0,-0.14538573320132253,0.04291773841372808
89,BSE,1.5,100.0,-0.1465088005281006,0.037138450601813436
90,BSE,1.5,100.0,-0.1449940771539991,0.047612633725496546
91,BSE,1.5,200.0,-0.025207594793454025,-0.00151766349964877
92,BSE,1.5,200.0,-0.024933379940639655,4.240641675271847e-05
93,BSE,1.5,200.0,-0.02523693611082789,0.0001506099016648488
94,BSE,1.5,200.0,-0.024586307509082417,0.0013643461744544591
95,BSE,1.5,200.0,-0.025049771626366152,0.0005360523890806944
96,BSE,1.5,200.0,-0.025627613309797292,-0.0020599677959873535
102,BSE,1.5,300.0,-0.03221122420935468,0.00040920792466908043
103,BSE,1.5,300.0,-0.03180588643273627,0.001055858918016977
104,BSE,1.5,300.0,-0.03217006802017691,0.0017366660658435621
105,BSE,1.5,300.0,-0.030866487174541546,0.0005461325348864295
106,BSE,1.5,300.0,-0.031824920829515324,0.0020556878190500956
107,BSE,1.5,300.0,-0.032221885002714334,0.0014566179043802648
114,BSE,1.5,500.0,-0.030720287042812183,0.00134554054972617
115,BSE,1.5,500.0,-0.0281442551089289,0.003282734409078644
116,BSE,1.5,500.0,-0.03313078328113325,0.0017709408080486932
117,BSE,1.5,500.0,-0.033115955484493004,0.00036892904111229786
118,BSE,1.5,500.0,-0.03038069160600379,0.003748481226304275
119,BSE,1.5,500.0,-0.03318478564505328,-0.0003502552329408816
78,BSE,1.5,1000.0,0.010293073771981631,0.02139687458683737
79,BSE,1.5,1000.0,0.013572675334896034,0.023423284770440984
80,BSE,1.5,1000.0,0.009963650427901038,0.03421729219037802
81,BSE,1.5,1000.0,0.023473624421007866,0.044537340397545505
82,BSE,1.5,1000.0,0.038118039277031,0.041581778347753645
83,BSE,1.5,1000.0,0.021780144888327968,0.04228364943555388
97,BSE,1.5,3000.0,1.0799391020780151,1.0476298559372357
98,BSE,1.5,3000.0,0.5511976446499939,0.5676559394456117
99,BSE,1.5,3000.0,0.050125280875235434,0.06506128646545882
100,BSE,1.5,3000.0,0.31494566244133315,0.31198443351228405
101,BSE,1.5,3000.0,0.1892769673372121,0.18055998153252675
108,BSE,1.5,5000.0,0.6553751799351324,0.6809859974122908
109,BSE,1.5,5000.0,0.35085910381486984,0.3457415192242356
110,BSE,1.5,5000.0,0.7261531208387046,0.7125264948047841
111,BSE,1.5,5000.0,0.47582337919008555,0.5099606362673459
112,BSE,1.5,5000.0,0.870737768822901,0.6984730914282159
113,BSE,1.5,5000.0,1.942672509091317,1.9681007729337396
72,BSE,1.5,10000.0,4.615407410496524,4.7263038353063935
73,BSE,1.5,10000.0,3.2132683291663215,2.3164064865489284
74,BSE,1.5,10000.0,4.8397797861190845,3.1978934494772298
75,BSE,1.5,10000.0,3.7076997575282786,3.679499486664151
76,BSE,1.5,10000.0,0.8968794853770294,0.8629832729102903
77,BSE,1.5,10000.0,1.9070252305375606,1.832042564966167
133,BSE-SB,1.5,100.0,-0.13917860312075767,0.011169061064093676
134,BSE-SB,1.5,100.0,-0.13860778676123842,0.02701311756138854
135,BSE-SB,1.5,100.0,-0.13838789876608304,0.03018446711430386
136,BSE-SB,1.5,100.0,-0.13761081641576686,0.025514895291213074
137,BSE-SB,1.5,100.0,-0.13833859963556627,0.020699441700092813
138,BSE-SB,1.5,100.0,-0.13994487181772886,0.019048464968980286
139,BSE-SB,1.5,100.0,-0.1364045480076855,0.02682173860363136
140,BSE-SB,1.5,200.0,-0.031231393990160672,0.001954551051889806
141,BSE-SB,1.5,200.0,-0.029392851525012365,0.00297412902911697
142,BSE-SB,1.5,200.0,-0.025778710024831286,0.007612600463885897
143,BSE-SB,1.5,200.0,-0.033932757923609946,-0.004051901046121436
144,BSE-SB,1.5,200.0,-0.02537108887598341,0.0069207687452144985
145,BSE-SB,1.5,200.0,-0.026626129797677395,0.0065084489759628895
153,BSE-SB,1.5,300.0,-0.003848686120771827,0.03044414846471299
154,BSE-SB,1.5,300.0,-0.001996492450942189,0.03357748745034187
155,BSE-SB,1.5,300.0,-0.02476551885270778,0.013632733128590827
156,BSE-SB,1.5,300.0,-0.022003827470639586,0.015458783276350413
157,BSE-SB,1.5,300.0,-0.013783389049558586,0.021563675082243435
158,BSE-SB,1.5,300.0,-0.030161350096151673,0.00795330753262642
166,BSE-SB,1.5,500.0,0.005569315810612374,0.03337899140351786
